Elo Rank	Player	Age	Elo	    	hElo Rank	hElo	cElo Rank	cElo	gElo Rank	gElo	    	Peak Elo	Peak Month	    	WTA Rank	Log diff
238	Viktoria Hruncakova	27.0	1507.0		221	1483.4	255	1436.3	251	1421.4		1890.8	2018-06		234	0.02
239	Sayaka Ishii	19.6	1504.3		229	1475.1	322	1372.7	243	1427.1		1577.3	2025-03		204	0.16
240	Lea Boskovic	25.5	1503.3		265	1434.3	208	1485.5	174	1486.1		1591.8	2024-08		193	0.22
241	En Shuo Liang	24.5	1502.9		223	1482.4	318	1379.2	192	1471.5		1621.7	2019-05		281	-0.15
242	Wushuang Zheng	26.4	1502.8		214	1491.8	383	1325.4	245	1426.4		1518.4	2025-04		241	0
243	Lola Radivojevic	20.3	1499.2		298	1402.4	184	1522.2	161	1499.6		1611.2	2024-09		182	0.29
244	Tereza Martincova	30.5	1498.4		204	1503.5	276	1411.8	175	1484.3		1811.8	2022-03		538	-0.79
245	Gabriela Andrea Knutson	28.0	1497.0		225	1480.6	373	1328.7	242	1427.5		1597.5	2024-07		194	0.23
246	Hanyu Guo	26.8	1493.8		233	1474.6	332	1364.6	249	1421.9		1516.9	2025-03		295	-0.18
247	Carole Monnet	23.4	1492.8		232	1474.6	250	1438.5	349	1367.7		1541.6	2023-08		231	0.07
248	Ana Konjuh	27.3	1492.0		219	1485.7	245	1442.1	148	1508.9		1911.8	2017-02		512	-0.72
249	Noma Noha Akugue	21.4	1491.0		306	1394.4	215	1473.5	350	1367.1		1668.1	2023-08		240	0.04
250	Amarni Banks	22.5	1489.2		242	1463.6	344	1359.6	227	1439.2		1555.1	2024-01		279	-0.11
251	Arianne Hartono	29.0	1489.0		238	1466.3	286	1402.7	375	1352.2		1610.6	2024-02		179	0.34
252	Renata Jamrichova	17.8	1487.4		260	1443.8	236	1448.5	330	1377.2		1570.0	2022-11		330	-0.27
253	Julie Belgraver	22.8	1487.3		295	1403.1	263	1422.2	256	1418.7		1499.6	2025-05		311	-0.21
254	Anastasiya Soboleva	21.0	1486.5		292	1405.0	218	1470.4	325	1379.4		1534.9	2024-08		256	-0.01
255	Su Jeong Jang	30.0	1486.1		266	1432.9	178	1525.6	311	1384.6		1643.8	2017-05		328	-0.25
256	Andrea Lazaro Garcia	30.5	1485.6		270	1427.1	221	1467.2	250	1421.8		1553.7	2022-05		221	0.15
257	Aliona Falei	21.1	1484.3		248	1456.7	272	1416.3	259	1417.9		1644.3	2024-04		301	-0.16
258	Nuria Brancaccio	24.8	1484.2		390	1323.9	226	1462.3	293	1391.8		1574.8	2024-11		192	0.30
259	Manon Leonard	24.2	1480.7		217	1488.8	435	1268.9	261	1415.4		1574.5	2024-03		178	0.38
260	Maria Timofeeva	21.5	1480.4		236	1471.6	271	1416.7	384	1346.5		1641.7	2024-03		250	0.04
261	Carson Branstine	24.6	1480.3		220	1483.7	298	1392.8	262	1415.1		1553.2	2025-04		190	0.32
262	Yuriko Miyazaki	29.5	1480.3		237	1468.4	398	1302.5	260	1416.6		1629.1	2023-01		249	0.05
263	Marie Benoit	30.0	1479.7		303	1398.1	223	1465.3	321	1381.7		1548.6	2024-07		261	0.01
264	Haruka Kaji	30.5	1477.9		246	1459.2	297	1392.8	212	1451.5		1517.5	2025-03		230	0.14
265	Laura Pigossi	30.7	1477.6		257	1444.9	219	1470.3	364	1357.7		1607.5	2024-06		168	0.46
266	Aurora Zantedeschi	24.5	1475.0		387	1325.1	238	1446.3	265	1412.5		1526.9	2025-03		332	-0.22
267	Patricia Maria Tig	30.7	1474.5		275	1423.4	213	1478.1	421	1326.7		1730.1	2020-09		216	0.21
268	Francesca Curmi	22.8	1473.7		244	1461.3	299	1392.6	266	1411.8		1502.4	2025-03		366	-0.31
269	Jazmin Ortenzi	23.4	1473.5		296	1402.9	234	1451.1	267	1411.8		1500.9	2025-05		228	0.17
270	Anouk Koevermans	21.2	1471.6		239	1465.3	270	1417.5	365	1357.6		1669.6	2024-08		203	0.29
271	Amarissa Kiara Toth	22.2	1470.4		287	1411.1	257	1432.9	270	1410.2		1504.3	2025-05		299	-0.10
272	Katarina Zavatska	25.2	1470.1		316	1386.7	230	1458.0	285	1396.8		1720.0	2019-11		267	0.02
273	Mariia Tkacheva	23.2	1469.0		224	1481.7	393	1312.1	272	1409.5		1595.2	2024-11		277	-0.01
274	Kathinka Von Deichmann	30.9	1467.3		259	1444.7	247	1441.4	336	1374.8		1625.3	2022-05		169	0.48
275	Harmony Tan	27.6	1466.5		240	1464.7	350	1352.9	169	1492.4		1709.7	2022-08		253	0.08
276	Raluka Serban	27.8	1466.0		284	1413.9	231	1458.0	348	1368.9		1648.9	2022-04		208	0.28
277	Kristina Mladenovic	31.7	1465.7		253	1449.8	279	1410.1	226	1439.6		1989.5	2017-05		284	-0.02
278	Ekaterine Gorgodze	33.4	1465.7		302	1398.9	254	1436.5	233	1432.5		1609.9	2021-08		257	0.08
279	Lizette Cabrera	27.3	1465.0		250	1456.1	343	1360.3	295	1391.1		1588.0	2017-11		205	0.31
280	Kayla Day	25.6	1464.9		272	1425.6	224	1465.2	281	1399.8		1756.9	2016-10		408	-0.38
281	Kristina Dmitruk	21.6	1464.6		234	1472.7	252	1436.7	297	1390.4		1588.2	2025-03		222	0.24
282	Hanna Chang	27.1	1464.6		279	1418.6	273	1415.9	292	1392.0		1505.5	2025-04		212	0.29
283	Martina Okalova	27.9	1464.6		339	1364.8	259	1430.2	274	1407.3		1504.3	2025-05		432	-0.42
284	Kajsa Rinaldo Persson	27.5	1464.5		280	1416.3	264	1421.7	275	1407.2		1485.0	2025-05		337	-0.17
285	Barbora Palicova	21.1	1464.4		278	1421.4	253	1436.6	254	1419.4		1672.5	2022-11		177	0.48
286	Beatrice Ricci	21.2	1463.4		365	1346.7	242	1445.1	289	1393.2		1490.6	2024-09		437	-0.42
287	Kaitlin Quevedo	19.2	1463.3		288	1410.9	274	1414.8	276	1406.6		1575.6	2025-04		248	0.15
288	Katherine Sebov	26.3	1460.9		247	1458.2	315	1382.1	263	1415.0		1701.7	2023-04		287	0
289	Sohyun Park	22.8	1459.4		263	1441.6	300	1391.5	184	1479.7		1536.6	2019-09		308	-0.06
290	Taylah Preston	19.5	1458.6		249	1456.3	323	1369.6	322	1380.4		1747.0	2024-03		219	0.28
291	Irina Bara	30.1	1458.0		335	1368.5	251	1437.7	402	1335.8		1670.0	2020-09		247	0.16
292	Matilde Paoletti	21.9	1454.5		326	1379.3	243	1445.1	355	1364.2		1601.6	2023-07		412	-0.34
293	Lia Karatancheva	21.6	1453.8		403	1302.1	256	1435.4	280	1401.9		1478.0	2025-05		270	0.08
294	Gabriela Lee	29.7	1452.5		383	1328.9	241	1445.5	407	1333.9		1608.8	2022-05		364	-0.21
295	Robin Anderson	32.1	1452.4		274	1424.0	280	1409.3	335	1375.9		1641.1	2019-10		336	-0.13
296	Himeno Sakatsume	23.7	1452.3		256	1446.4	345	1359.6	316	1383.6		1581.5	2023-09		242	0.20
297	Cristina Andreea Mitu	32.7	1452.1		360	1349.4	244	1443.2	359	1362.1		1690.1	2015-05		693	-0.85
298	Yuliya Hatouka	25.0	1451.9		294	1403.5	248	1440.2	358	1362.5		1597.0	2023-05		487	-0.49
299	Yaroslava Bartashevich	20.1	1449.1		354	1351.6	284	1403.4	282	1399.5		1499.9	2025-04		499	-0.51
300	Tamira Paszek	34.4	1448.4		273	1425.1	292	1396.1	124	1537.7		1976.3	2007-08		441	-0.39
301	Tina Nadine Smith	22.8	1447.7		281	1415.4	269	1418.5	283	1398.9		1532.3	2025-02		329	-0.09
302	Han Shi	19.9	1447.7		289	1407.8	227	1461.6	284	1398.9		1657.2	2024-08		232	0.26
303	Aneta Kladivova	24.9	1442.5		384	1327.0	229	1458.9	286	1396.2		1498.6	2024-08		325	-0.07
304	Elizabeth Mandlik	24.0	1440.8		262	1443.2	311	1384.5	237	1431.6		1697.6	2023-07		258	0.16
305	Caroline Uebelhoer	29.1	1438.1		379	1336.0	267	1419.8	288	1394.1		1519.2	2025-04		304	0
306	Hina Inoue	21.9	1434.9		283	1414.2	412	1289.0	291	1392.5		1550.8	2024-10		218	0.34
307	Kayla Cross	20.1	1432.6		267	1432.0	367	1334.9	294	1391.3		1493.7	2025-03		223	0.32
308	Usue Maitane Arconada	26.2	1431.7		277	1422.5	394	1310.3	333	1376.9		1669.8	2019-09		425	-0.32
309	Liv Hovde	19.0	1431.2		271	1426.4	370	1332.9	360	1360.1		1573.1	2024-06		479	-0.44
310	Valeria Savinykh	33.6	1429.6		297	1402.5	410	1290.2	366	1357.5		1713.2	2012-03		879	-1.04
311	Kateryna Bondarenko	38.2	1426.3		293	1404.7	310	1384.6	204	1459.0		1971.8	2009-10		602	-0.66
312	Julia Avdeeva	22.8	1426.3		300	1401.6	381	1325.5	352	1365.5		1654.7	2024-02		263	0.17
313	Meiling Wang	25.2	1426.3		307	1393.7	360	1340.5	299	1388.1		1501.5	2024-05		431	-0.32
314	Allie Kiick	29.3	1426.2		268	1430.4	306	1386.0	345	1371.2		1707.1	2013-04		535	-0.53
315	Lian Tran	22.8	1425.8		321	1385.1	339	1361.6	301	1387.9		1501.0	2025-02		344	-0.09
316	Makenna Jones	27.1	1425.0		255	1446.5	342	1360.8	302	1387.5		1540.5	2023-10		631	-0.69
317	Jaimee Fourlis	25.6	1424.8		329	1375.1	296	1392.9	207	1456.5		1591.9	2019-08		340	-0.07
318	Jesika Maleckova	30.6	1424.8		362	1348.6	275	1413.2	394	1341.7		1571.1	2016-06		539	-0.53
319	Fangran Tian	21.4	1423.4		286	1412.5	377	1326.7	303	1386.7		1505.4	2024-12		428	-0.29
320	Zongyu Li	21.8	1423.0		317	1386.4	277	1411.1	305	1386.5		1441.8	2025-03		349	-0.09
321	Margaux Rouvroy	24.1	1423.0		331	1370.9	295	1393.3	304	1386.5		1545.4	2023-05		252	0.24
322	Justina Mikulskyte	29.2	1422.8		290	1406.1	294	1394.2	368	1356.3		1527.5	2022-05		226	0.35
323	Diana Martynov	24.0	1422.6		324	1380.5	320	1376.4	306	1386.3		1521.5	2024-10		397	-0.21
324	Despina Papamichail	32.1	1422.3		315	1386.8	316	1381.3	268	1411.6		1551.5	2022-10		246	0.28
325	Tena Lukas	30.0	1422.2		378	1337.7	261	1423.7	354	1364.3		1543.0	2018-07		298	0.09
326	Daria Kudashova	21.9	1421.6		299	1402.4	366	1335.1	307	1385.8		1560.3	2024-11		415	-0.24
327	Mingge Xu	17.4	1421.2		291	1406.0	380	1325.6	470	1295.2		1475.7	2025-03		410	-0.23
328	Irene Burillo Escorihuela	27.8	1420.1		345	1361.5	282	1405.2	374	1352.6		1537.0	2024-06		237	0.32
329	Xinxin Yao	21.5	1419.4		285	1412.7	433	1270.7	309	1384.7		1539.4	2025-01		262	0.23
330	Laura Samson	17.0	1418.7		323	1381.0	293	1395.3	312	1384.4		1498.3	2025-01		347	-0.05
331	Cadence Brace	20.2	1418.5		276	1423.1	452	1250.5	314	1384.2		1469.7	2023-01		305	0.08
332	Martyna Kubka	23.9	1418.5		312	1388.2	364	1339.1	313	1384.3		1442.8	2025-03		368	-0.10
333	Mia Ristic	19.0	1418.3		364	1347.0	291	1396.7	315	1384.1		1662.1	2023-11		342	-0.03
334	Ylena In Albon	26.2	1416.8		366	1346.1	289	1398.9	338	1374.1		1591.7	2022-05		313	0.06
335	Zhibek Kulambayeva	25.1	1416.3		429	1273.8	281	1408.5	318	1383.1		1436.3	2025-05		309	0.08
336	Akasha Urhobo	18.2	1415.7		348	1359.0	304	1387.4	319	1382.8		1525.6	2024-06		411	-0.20
337	Hannah Klugman	16.2	1415.0		309	1392.5	353	1345.3	342	1371.4		1479.3	2024-12		572	-0.53
338	Amandine Monnot	23.1	1415.0		341	1363.3	324	1369.4	320	1382.5		1442.7	2025-04		435	-0.25
339	Francisca Jorge	25.0	1411.4		349	1358.3	290	1398.1	269	1410.8		1566.3	2023-12		259	0.27
340	Sara Cakarevic	28.1	1410.8		361	1348.9	328	1368.4	323	1380.4		1459.6	2024-10		389	-0.13
341	Alevtina Ibragimova	20.3	1409.7		381	1330.3	265	1421.1	324	1379.8		1549.1	2024-09		321	0.06
342	Lina Gjorcheska	30.7	1409.5		353	1352.6	268	1419.7	296	1390.6		1636.7	2017-04		310	0.10
343	Ana Sofia Sanchez	31.0	1408.5		304	1397.8	368	1334.4	326	1379.2		1446.1	2025-04		264	0.26
344	Seone Mendez	25.2	1407.3		368	1344.8	309	1384.7	386	1345.8		1514.5	2021-09		622	-0.59
345	Darja Vidmanova	22.0	1406.8		311	1389.5	346	1359.3	328	1378.4		1509.3	2024-10		333	0.04
346	Ipek Oz	25.8	1406.8		319	1385.6	314	1383.3	380	1347.4		1563.9	2022-05		297	0.15
347	Fanny Stollar	25.8	1405.5		327	1379.0	317	1379.9	420	1326.8		1643.6	2018-10		702	-0.70
348	Mei Yamaguchi	25.9	1405.2		282	1415.2	422	1282.3	371	1354.9		1544.4	2025-02		269	0.26
349	Xiaodi You	28.8	1404.5		314	1387.6	354	1344.4	432	1320.9		1517.7	2017-11		350	0
350	Tatiana Pieri	26.1	1404.2		388	1324.8	330	1366.7	332	1377.1		1411.7	2025-05		354	-0.01
351	Angela Fita Boluda	25.8	1404.2		396	1315.8	312	1384.5	331	1377.1		1561.8	2024-09		236	0.40
352	Amandine Hesse	32.3	1400.4		322	1382.8	357	1343.1	439	1316.7		1573.3	2015-09		289	0.20
353	Vivian Wolff	26.3	1399.2		325	1379.8	371	1331.1	337	1374.6		1454.9	2024-05		391	-0.10
354	Elvina Kalieva	21.8	1397.9		397	1314.5	288	1400.2	456	1306.7		1596.2	2022-01		254	0.33
355	Stacey Fung	28.1	1397.7		320	1385.6	400	1301.7	340	1373.9		1474.2	2024-11		291	0.20
356	Kamilla Bartone	22.8	1392.6		367	1345.4	326	1369.2	343	1371.3		1452.4	2021-07		462	-0.26
357	Silvia Ambrosio	28.3	1392.6		444	1260.0	302	1389.6	344	1371.3		1533.3	2023-06		316	0.12
358	Carolina Alves	29.0	1391.2		357	1351.0	321	1373.1	427	1322.1		1582.2	2022-05		283	0.24
359	Ayana Akli	23.7	1389.9		328	1375.3	379	1326.1	346	1369.9		1506.8	2024-07		324	0.10
360	Ekaterina Maklakova	21.0	1389.6		338	1365.3	369	1333.1	347	1369.8		1496.6	2024-03		533	-0.39
361	Miriam Bianca Bulgaru	26.5	1389.5		410	1294.4	319	1377.7	372	1353.1		1590.4	2024-09		199	0.60
362	Eva Guerrero Alvarez	25.6	1388.2		355	1351.5	334	1363.8	381	1347.1		1514.7	2021-04		386	-0.06
363	Selena Janicijevic	22.8	1387.3		318	1386.3	349	1354.2	327	1378.6		1576.3	2024-07		220	0.50
364	Fangzhou Liu	29.2	1387.1		334	1369.2	460	1242.5	418	1328.4		1650.7	2015-03		422	-0.15
365	Ziva Falkner	22.8	1384.4		305	1396.7	325	1369.2	221	1442.2		1608.2	2023-07		470	-0.25
366	Katrina Scott	20.3	1384.1		343	1361.8	378	1326.4	444	1314.3		1696.9	2022-08		405	-0.10
367	Priska Madelyn Nugroho	21.8	1383.8		359	1350.3	246	1441.9	223	1441.9		1559.9	2020-03		303	0.19
368	Ayano Shimizu	27.0	1383.8		395	1318.0	407	1291.9	334	1376.9		1527.1	2018-07		286	0.25
369	Lina Glushko	25.3	1383.1		332	1370.9	363	1339.1	252	1421.1		1581.4	2019-02		275	0.29
370	Valeriya Strakhova	29.9	1383.1		437	1266.7	338	1362.5	351	1366.5		1455.2	2025-03		255	0.37
371	Isabella Shinikova	33.0	1382.9		308	1393.1	411	1289.2	480	1289.3		1640.8	2019-10		348	0.06
372	Jia Jing Lu	35.3	1382.1		351	1354.1	355	1344.4	485	1281.6		1530.1	2021-01		320	0.15
373	Nastasja Schunk	21.7	1380.2		352	1353.7	356	1344.3	210	1454.0		1675.1	2022-05		302	0.21
374	Vaidehi Chaudhari	25.0	1380.0		340	1363.5	249	1440.0	225	1440.0		1459.1	2024-01		374	0
375	Shrivalli Rashmikaa Bhamidipaty	23.3	1378.9		350	1354.2	397	1304.5	353	1364.5		1490.2	2024-02		335	0.11
376	Anna Siskova	23.8	1378.6		412	1292.8	335	1363.2	478	1291.5		1425.5	2023-08		407	-0.08
377	Alice Rame	27.5	1378.4		457	1246.6	362	1339.9	356	1364.2		1401.3	2025-05		338	0.11
378	Carol Zhao	29.9	1377.7		313	1387.8	390	1313.9	378	1348.3		1576.7	2017-11		272	0.33
379	Georgia Pedone	20.6	1377.1		492	1203.6	283	1404.1	370	1355.9		1563.8	2024-09		245	0.44
380	Ayla Aksu	28.8	1375.6		356	1351.5	365	1338.4	357	1362.8		1516.1	2017-08		327	0.15
381	Kyoka Okamura	29.5	1375.3		336	1368.0	484	1202.7	162	1499.1		1522.9	2016-09		180	0.75
382	Maria Mateas	25.8	1373.7		369	1344.8	375	1327.5	229	1436.9		1528.7	2017-09		213	0.58
383	Anastasia Tikhonova	24.3	1373.4		372	1341.6	327	1368.7	279	1402.0		1592.0	2022-03		331	0.15
384	Alicia Herrero Linana	26.3	1368.1		434	1267.7	347	1356.8	361	1359.0		1411.6	2024-11		380	0.01
385	Iva Primorac	29.0	1367.3		448	1256.2	308	1385.9	362	1358.7		1436.2	2024-09		379	0.02
386	Sahaja Yamalapalli	24.3	1366.3		371	1343.4	439	1264.0	363	1358.2		1431.2	2024-12		318	0.19
387	Cagla Buyukakcay	35.6	1366.1		337	1367.2	359	1341.4	505	1247.4		1727.7	2016-05		339	0.13
388	Dejana Radanovic	28.3	1365.6		428	1276.4	331	1366.1	405	1334.6		1488.5	2019-05		516	-0.29
389	Elena Malygina	24.9	1364.9		370	1344.7	386	1317.9	234	1432.4		1470.1	2019-02		461	-0.17
390	Petra Hule	26.2	1362.8		363	1348.6	382	1325.5	367	1356.4		1511.9	2024-02		341	0.13
391	Karina Miller	23.0	1362.4		342	1363.3	436	1267.5	369	1356.2		1486.9	2024-11		312	0.23
392	Astrid Lew Yan Foon	19.6	1355.8		432	1268.4	358	1342.2	373	1352.9		1438.9	2024-04		517	-0.28
393	Sophie Chang	27.8	1354.4		375	1339.8	389	1315.7	395	1341.6		1505.5	2021-09		288	0.31
394	Conny Perrin	34.2	1353.2		453	1248.8	340	1361.4	317	1383.5		1586.9	2018-07		782	-0.69
395	Anna Sinclair Rogers	27.1	1353.0		385	1326.3	403	1299.3	376	1351.5		1432.3	2024-11		251	0.45
396	Urszula Radwanska	34.4	1352.9		386	1325.4	333	1364.2	377	1348.8		1885.0	2012-09		458	-0.15
397	Ankita Raina	32.3	1352.6		392	1320.0	336	1362.7	446	1313.0		1517.7	2018-04		314	0.23
398	Stephanie Wagner	30.6	1348.3		401	1306.8	351	1352.9	430	1321.5		1420.7	2019-07		486	-0.20
399	Evialina Laskevich	20.2	1345.1		373	1340.7	451	1250.9	379	1347.6		1581.0	2024-07		473	-0.17
400	Malene Helgo	25.7	1345.0		344	1361.8	419	1285.7	248	1422.5		1538.2	2017-04		457	-0.13
401	Dalila Jakupovic	34.1	1344.6		358	1350.4	395	1309.8	453	1308.8		1762.6	2018-07		306	0.27
402	Audrey Albie	30.4	1343.1		346	1361.4	443	1260.5	382	1346.6		1604.5	2019-01		608	-0.41
403	Gina Feistel	21.8	1343.1		435	1267.5	341	1361.4	383	1346.6		1557.9	2024-07		365	0.10
404	Thaisa Grana Pedretti	25.8	1342.9		389	1324.3	391	1313.3	385	1346.5		1438.3	2024-02		560	-0.33
405	Alice Tubello	23.9	1340.5		391	1321.5	388	1316.2	387	1345.2		1421.6	2022-10		360	0.12
406	Matilde Jorge	21.1	1339.5		394	1319.2	396	1306.7	388	1344.8		1434.9	2025-01		292	0.33
407	Alexandra Shubladze	19.6	1337.1		382	1329.2	418	1286.0	389	1343.5		1452.4	2024-09		500	-0.21
408	Mina Hodzic	22.3	1336.5		404	1301.9	408	1291.2	390	1343.3		1534.3	2024-04		448	-0.09
409	Emily Appleton	25.7	1336.1		380	1331.4	457	1248.6	425	1322.4		1437.9	2024-06		370	0.10
410	Ekaterina Reyngold	23.9	1335.6		374	1340.2	464	1234.8	391	1342.8		1399.7	2025-02		476	-0.15
411	Gergana Topalova	25.1	1334.7		501	1178.9	384	1325.4	410	1332.2		1455.2	2024-07		378	0.08
412	Carolina Kuhl	19.8	1334.5		449	1255.6	372	1329.3	392	1342.3		1349.0	2024-11		464	-0.12
413	Carlota Martinez Cirez	24.2	1333.8		472	1229.4	387	1317.0	393	1341.9		1420.1	2024-05		224	0.61
414	Luca Udvardy	19.5	1333.0		425	1281.5	402	1300.2	396	1341.5		1452.5	2025-04		537	-0.26
415	Polina Iatcenko	21.4	1332.5		398	1312.6	424	1281.2	398	1341.2		1401.6	2025-02		371	0.11
416	Anastasia Kulikova	24.9	1331.3		393	1319.9	374	1328.6	424	1323.7		1667.1	2021-07		383	0.08
417	Lea Ma	24.2	1330.4		406	1297.9	406	1293.6	399	1340.2		1364.9	2024-10		345	0.19
418	Julie Struplova	20.4	1330.4		414	1290.6	392	1312.9	400	1340.2		1370.6	2024-05		382	0.09
419	Natalija Stevanovic	30.5	1328.0		424	1281.5	329	1366.7	298	1389.4		1598.5	2023-07		471	-0.12
420	Leonie Kung	24.4	1324.4		376	1339.0	454	1249.3	457	1306.2		1632.1	2021-03		225	0.62
421	Ruien Zhang	17.0	1321.1		402	1305.7	426	1275.5	404	1335.5		1349.0	2025-04		663	-0.45
422	Lucia Cortez Llorca	24.8	1319.1		471	1230.3	352	1348.2	406	1334.5		1483.2	2024-08		375	0.12
423	Jamie Loeb	30.1	1317.7		407	1296.1	427	1274.9	471	1294.9		1668.4	2017-04		505	-0.18
424	Anastasiia Gureva	20.0	1317.6		377	1338.0	477	1211.1	408	1333.8		1549.7	2024-02		576	-0.31
425	Lucija Ciric Bagaric	21.3	1317.6		420	1286.5	401	1301.4	449	1309.5		1540.7	2024-07		334	0.24
426	Miho Kuramochi	26.9	1317.3		439	1265.5	428	1273.6	414	1331.5		1434.2	2024-01		401	0.06
427	Madison Sieg	21.8	1315.8		409	1294.5	450	1251.4	409	1332.9		1329.0	2025-04		357	0.18
428	Elena Micic	20.8	1314.3		408	1295.1	461	1242.0	411	1332.2		1406.5	2025-01		373	0.14
429	Ikumi Yamazaki	23.5	1314.1		399	1308.2	431	1272.0	412	1332.0		1338.0	2025-03		426	0.01
430	Hong Yi Cody Wong	23.0	1313.5		426	1279.6	413	1287.7	413	1331.8		1398.7	2025-01		359	0.18
431	Cristina Dinu	31.9	1313.0		442	1260.7	420	1285.3	484	1282.8		1498.3	2016-09		409	0.05
432	Ye Xin Ma	25.9	1311.2		415	1289.9	496	1176.7	401	1336.3		1461.7	2023-09		274	0.46
433	Tiphanie Fiquet	24.9	1310.0		422	1285.7	440	1262.9	415	1330.0		1338.2	2025-05		456	-0.05
434	Georgia Andreea Craciun	25.5	1309.8		493	1202.9	361	1340.4	416	1329.9		1414.9	2024-11		363	0.18
435	Olga Helmi	24.6	1308.8		419	1286.7	434	1269.4	417	1329.4		1412.9	2022-09		567	-0.27
436	Sarah Beth Grey	29.2	1306.2		400	1307.6	453	1250.0	513	1215.5		1412.6	2022-06		583	-0.29
437	Maria Kozyreva	25.9	1305.9		405	1299.4	417	1286.4	419	1327.9		1586.1	2024-03		518	-0.17
438	Momoko Kobori	26.7	1302.0		445	1259.7	459	1247.8	468	1295.5		1439.9	2018-05		475	-0.08
439	Jada Robinson	26.2	1299.5		440	1265.4	415	1287.4	422	1324.8		1362.1	2024-07		453	-0.03
440	Miriana Tona	30.2	1298.7		455	1247.8	414	1287.5	423	1324.4		1429.3	2024-04		468	-0.06
441	Akiko Omae	32.2	1298.4		411	1293.9	498	1170.7	500	1257.1		1368.4	2011-10		564	-0.25
442	Jasmijn Gimbrere	24.0	1297.3		427	1276.6	423	1282.3	489	1280.2		1337.2	2023-01		498	-0.12
443	Ekaterina Kazionova	26.2	1296.0		459	1244.7	409	1291.2	463	1302.1		1407.2	2022-02		450	-0.02
444	Nicole Fossa Huergo	29.9	1294.5		469	1232.9	425	1278.4	426	1322.2		1453.7	2024-12		268	0.50
445	Gabriela Ce	32.2	1294.4		454	1248.2	429	1273.5	469	1295.3		1517.0	2022-05		442	0.01
446	Jiaqi Wang	22.5	1294.0		431	1268.9	405	1293.9	428	1322.0		1354.1	2024-09		640	-0.36
447	Rinon Okuwaki	20.1	1293.6		421	1286.5	480	1206.5	429	1321.8		1359.6	2024-09		593	-0.28
448	Sapfo Sakellaridi	22.1	1292.6		507	1156.6	404	1295.0	431	1321.3		1437.6	2023-07		376	0.18
449	Eudice Wong Chong	28.8	1292.0		430	1271.3	399	1301.7	287	1396.0		1640.2	2014-02		399	0.12
450	Ella Mcdonald	19.6	1291.6		452	1252.2	442	1260.8	397	1341.4		1358.0	2024-10		352	0.25
451	Maria Sara Popa	19.5	1291.5		486	1213.3	416	1287.3	433	1320.8		1461.0	2023-09		664	-0.39
452	Saki Imamura	23.0	1289.9		433	1268.0	444	1260.0	448	1311.9		1309.4	2025-05		418	0.08
453	Jacqueline Cabaj Awad	29.2	1288.2		417	1287.9	495	1179.1	434	1319.1		1330.1	2025-03		447	0.01
454	Rasheeda Mcadoo	29.7	1287.8		441	1264.9	478	1209.7	435	1318.9		1294.9	2025-03		510	-0.12
455	Thasaporn Naklo	23.5	1286.5		436	1266.8	445	1258.3	436	1318.3		1369.7	2024-12		446	0.02
456	Andreea Prisacariu	25.2	1286.4		458	1246.3	441	1261.2	437	1318.2		1380.7	2022-05		451	0.01
457	Amina Anshba	25.6	1285.4		475	1224.1	458	1248.0	438	1317.7		1385.6	2024-09		530	-0.15
458	Naiktha Bains	26.9	1283.6		468	1233.0	430	1272.2	475	1292.3		1427.3	2019-05		449	0.02
459	Diletta Cherubini	22.9	1283.4		447	1256.7	446	1255.0	440	1316.7		1375.6	2022-08		454	0.01
460	Melisa Ercan	19.7	1282.5		438	1265.9	469	1228.4	441	1316.2		1454.3	2024-07		388	0.17
461	Alice Robbe	24.9	1282.1		483	1219.6	337	1362.7	460	1305.3		1499.5	2023-10		546	-0.17
462	Alexandra Bozovic	25.8	1281.8		446	1259.0	479	1207.4	442	1315.9		1331.8	2024-11		490	-0.06
463	Amelia Rajecki	22.8	1279.9		474	1224.3	447	1255.0	479	1291.2		1468.1	2024-06		402	0.14
464	Ekaterina Makarova	29.2	1277.2		466	1234.6	432	1271.9	512	1223.6		1452.8	2024-07		215	0.77
465	Sofya Lansere	23.9	1277.1		413	1291.9	474	1219.2	445	1313.5		1503.5	2024-01		688	-0.39
466	Yufei Ren	19.0	1275.7		423	1285.0	470	1226.5	447	1312.8		1428.5	2024-05		534	-0.14
467	Julia Middendorf	22.2	1275.1		418	1286.7	421	1283.9	403	1335.8		1610.9	2021-04		626	-0.29
468	Victoria Rodriguez	29.9	1268.0		443	1260.7	465	1234.7	451	1309.0		1470.7	2015-10		420	0.11
469	Hikaru Sato	25.8	1268.0		450	1255.4	455	1249.0	450	1309.0		1373.2	2023-10		372	0.23
470	Radka Zelnickova	21.9	1267.7		470	1230.5	488	1197.8	452	1308.9		1326.5	2023-03		463	0.02
471	Sofia Rocchetti	22.2	1267.6		467	1234.3	438	1265.0	454	1308.8		1334.8	2024-09		541	-0.14
472	Gabriella Da Silva Fick	24.7	1267.4		478	1223.7	456	1248.7	455	1308.7		1289.3	2025-05		403	0.16
473	Jessica Pieri	28.0	1262.6		476	1223.9	463	1238.7	467	1295.8		1610.2	2021-05		421	0.12
474	Daria Lodikova	28.8	1262.0		488	1211.2	449	1254.6	458	1306.0		1453.4	2024-10		424	0.11
475	Yasmine Mansouri	23.9	1261.5		451	1253.2	499	1169.0	459	1305.8		1399.3	2024-11		323	0.39
