name,country,gender,source_file,rank,matches,match_win_pct,service_points_won_pct,aces,ace_pct,double_faults,double_fault_pct,first_serve_in_pct,first_serve_win_pct,second_serve_win_pct,hold_pct,points_per_service_game,points_lost_per_service_game,source_files
Frances Tiafoe,USA,M,atp.tsv,16.0,,56.9,65.7,485.0,9.6,160.0,3.2,58.0,75.3,52.5,82.6,6.4,2.2,atp.tsv
Daria Kasatkina,AUS,W,wta.tsv,17.0,,57.4,55.0,105.0,2.8,278.0,7.5,65.6,61.2,43.0,62.0,6.7,3.0,wta.tsv
Grigor Dimitrov,BUL,M,atp.tsv,17.0,,64.0,67.3,397.0,10.7,194.0,5.2,59.0,78.6,51.0,83.8,6.2,2.0,atp.tsv
Francisco Cerundolo,ARG,M,atp.tsv,18.0,,63.0,63.5,265.0,4.8,222.0,4.0,61.9,70.0,53.0,80.0,6.6,2.4,atp.tsv
Liudmila Samsonova,RUS,W,wta.tsv,18.0,,57.7,59.3,213.0,5.8,220.0,6.0,55.6,69.1,46.9,70.5,6.6,2.7,wta.tsv
Donna Vekic,CRO,W,wta.tsv,19.0,,56.3,59.5,200.0,5.7,217.0,6.2,55.3,71.0,45.2,72.4,6.6,2.7,wta.tsv
Jakub Mensik,CZE,M,atp.tsv,19.0,,59.6,65.3,707.0,14.5,228.0,4.7,60.1,77.2,47.5,83.2,6.5,2.2,atp.tsv
Ekaterina Alexandrova,RUS,W,wta.tsv,20.0,,60.0,59.5,282.0,7.6,228.0,6.1,62.0,68.3,45.0,73.0,6.6,2.7,wta.tsv
Stefanos Tsitsipas,GRE,M,atp.tsv,20.0,,60.7,67.7,372.0,8.8,166.0,3.9,61.1,75.9,54.7,86.2,6.2,2.0,atp.tsv
Jelena Ostapenko,LAT,W,wta.tsv,21.0,,50.0,54.8,175.0,6.5,239.0,8.8,56.1,65.0,41.8,62.7,7.0,3.1,wta.tsv
Ugo Humbert,FRA,M,atp.tsv,21.0,,58.2,67.0,431.0,9.8,123.0,2.8,61.3,75.1,54.0,85.1,6.2,2.0,atp.tsv
Clara Tauson,DEN,W,wta.tsv,22.0,,55.3,59.8,274.0,8.1,189.0,5.6,57.6,70.2,45.7,73.1,6.7,2.7,wta.tsv
Tomas Machac,CZE,M,atp.tsv,22.0,,57.4,63.7,303.0,7.5,166.0,4.1,61.9,71.0,51.9,79.0,6.3,2.3,atp.tsv
Beatriz Haddad Maia,BRA,W,wta.tsv,23.0,,51.8,57.7,108.0,3.3,196.0,6.0,63.3,64.3,46.2,67.5,6.6,2.8,wta.tsv
Sebastian Korda,USA,M,atp.tsv,23.0,,62.5,67.1,286.0,9.7,75.0,2.5,61.3,74.9,54.6,84.8,6.2,2.0,atp.tsv
Elise Mertens,BEL,W,wta.tsv,24.0,,59.3,59.2,237.0,6.8,248.0,7.1,55.8,70.0,45.6,70.8,6.4,2.6,wta.tsv
Karen Khachanov,RUS,M,atp.tsv,24.0,,54.7,65.9,343.0,8.3,107.0,2.6,63.8,73.7,52.2,80.9,6.1,2.1,atp.tsv
Alexei Popyrin,AUS,M,atp.tsv,25.0,,52.9,65.3,451.0,11.1,157.0,3.9,64.2,75.2,47.6,83.1,6.5,2.3,atp.tsv
Marta Kostyuk,UKR,W,wta.tsv,25.0,,59.6,57.2,159.0,4.3,324.0,8.8,59.5,66.1,44.0,67.0,6.7,2.9,wta.tsv
Flavio Cobolli,ITA,M,atp.tsv,26.0,,55.9,62.5,293.0,6.2,200.0,4.2,54.5,70.7,52.7,78.5,6.6,2.5,atp.tsv
Magdalena Frech,POL,W,wta.tsv,26.0,,49.1,56.5,140.0,3.6,107.0,2.7,61.9,62.7,46.4,64.4,6.6,2.9,wta.tsv
Felix Auger Aliassime,CAN,M,atp.tsv,27.0,,58.2,67.3,522.0,12.5,175.0,4.2,66.4,75.4,51.4,84.7,6.3,2.0,atp.tsv
Leylah Fernandez,CAN,W,wta.tsv,27.0,,54.7,57.9,139.0,3.6,229.0,5.9,62.2,64.9,46.4,68.4,6.7,2.8,wta.tsv
Anna Kalinskaya,RUS,W,wta.tsv,28.0,,59.1,59.0,65.0,2.2,141.0,4.9,65.9,64.0,49.3,70.3,6.5,2.7,wta.tsv
Hubert Hurkacz,POL,M,atp.tsv,28.0,,59.5,68.5,505.0,15.2,72.0,2.2,63.2,77.3,53.4,87.8,6.2,1.9,atp.tsv
Alejandro Davidovich Fokina,ESP,M,atp.tsv,29.0,,56.6,61.7,209.0,4.8,121.0,2.8,66.3,67.1,51.2,76.9,6.7,2.5,atp.tsv
Linda Noskova,CZE,W,wta.tsv,29.0,,53.3,61.9,232.0,7.8,188.0,6.3,59.3,71.1,48.5,76.0,6.5,2.5,wta.tsv
Matteo Berrettini,ITA,M,atp.tsv,30.0,,66.7,70.1,617.0,13.5,86.0,1.9,69.2,77.7,53.2,89.7,6.2,1.8,atp.tsv
Sofia Kenin,USA,W,wta.tsv,30.0,,53.1,59.3,102.0,3.0,169.0,4.9,68.4,64.9,47.3,71.5,6.5,2.7,wta.tsv
Denis Shapovalov,CAN,M,atp.tsv,31.0,,61.2,66.5,375.0,10.2,294.0,8.0,59.9,76.9,51.0,84.5,6.2,2.1,atp.tsv
Yulia Putintseva,KAZ,W,wta.tsv,31.0,,58.7,58.8,77.0,2.6,80.0,2.7,69.2,63.4,48.3,69.3,6.6,2.7,wta.tsv
Brandon Nakashima,USA,M,atp.tsv,32.0,,54.5,67.3,556.0,11.6,74.0,1.5,66.2,74.5,53.3,85.7,6.1,2.0,atp.tsv
Magda Linette,POL,W,wta.tsv,32.0,,56.4,57.8,167.0,4.5,88.0,2.3,62.4,64.1,47.2,68.7,6.9,2.9,wta.tsv
Alex Michelsen,USA,M,atp.tsv,33.0,,56.3,64.4,301.0,6.2,142.0,2.9,67.5,71.1,50.6,81.0,6.5,2.3,atp.tsv
Peyton Stearns,USA,W,wta.tsv,33.0,,53.2,56.4,115.0,3.3,159.0,4.5,63.4,63.1,44.9,64.8,6.7,2.9,wta.tsv
Jiri Lehecka,CZE,M,atp.tsv,34.0,,59.2,65.1,371.0,10.3,121.0,3.4,60.1,74.3,51.3,83.2,6.4,2.2,atp.tsv
Olga Danilovic,SRB,W,wta.tsv,34.0,,62.1,58.3,69.0,3.2,102.0,4.8,64.9,63.4,48.8,71.4,7.0,2.9,wta.tsv
Ashlyn Krueger,USA,W,wta.tsv,35.0,,54.2,57.0,180.0,5.0,259.0,7.1,63.4,64.2,44.5,66.4,6.6,2.8,wta.tsv
Tallon Griekspoor,NED,M,atp.tsv,35.0,,54.8,67.5,565.0,11.1,195.0,3.8,65.3,76.0,51.4,86.5,6.4,2.1,atp.tsv
Matteo Arnaldi,ITA,M,atp.tsv,36.0,,50.0,62.0,325.0,8.1,157.0,3.9,56.6,70.9,50.5,78.0,6.6,2.5,atp.tsv
Ons Jabeur,TUN,W,wta.tsv,36.0,,56.3,60.9,103.0,4.9,76.0,3.6,58.7,69.6,48.6,73.1,6.4,2.5,wta.tsv
